Package           Version
----------------- ------------
-umpy             1.20.1
aiohttp           3.6.2
async-timeout     3.0.1
attrs             19.3.0
autoconf          0.8.0
cffi              1.14.5
chardet           3.0.4
Cython            0.29.22
deepspeech        0.9.3
enum34            1.1.10
h5py              3.2.1
idna              3.1
jsonlines         1.2.0
multidict         4.7.6
mypy-extensions   0.4.3
numpy             1.20.1
picovoice         1.1.1
picovoicedemo     1.1.1
pip               21.0.1
pocketsphinx      0.1.15
precise-runner    0.3.1
pvporcupine       1.9.3
pvrhino           1.6.1
PyAudio           0.2.11
pycparser         2.20
rhasspy-client    1.1.1
scipy             1.6.1
setuptools        54.1.0
six               1.15.0
SoundFile         0.10.3.post1
typing-extensions 3.7.4.3
typing-inspect    0.6.0
wheel             0.36.2
yarl              1.6.3
